,a,a_deep,a_goals,a_ppda,a_shot,a_shotOnTarget,a_xg,date,fid,h,h_d,h_deep,h_goals,h_l,h_ppda,h_shot,h_shotOnTarget,h_w,h_xg,id,league,league_id,season,team_a,team_h
281,82,4,1,12.5294,13,2,1.13669,2020-03-07 17:30:00,1376229,92,0.0881,6,1,0.0298,7.5806,21,8,0.8821,3.33302,11924,EPL,1,2019,Tottenham,Burnley
282,72,3,0,19.0870,3,1,0.445922,2020-03-08 14:00:00,1376232,80,0.1647,9,4,0.0418,12.7143,17,11,0.7935,2.02883,11925,EPL,1,2019,Everton,Chelsea
283,90,7,0,5.8387,10,3,0.449161,2020-03-07 15:00:00,1376235,78,0.3684,10,1,0.1745,10.3182,10,3,0.4571,0.856107,11926,EPL,1,2019,Watford,Crystal Palace
284,71,2,0,13.2174,4,1,0.672448,2020-03-09 20:00:00,1376238,75,0.1377,8,4,0.0432,5.3793,15,7,0.8191,2.41239,11927,EPL,1,2019,Aston Villa,Leicester
285,73,3,1,20.2941,6,4,1.29544,2020-03-07 12:30:00,1376241,87,0.2751,9,2,0.2009,4.7500,14,6,0.524,1.89453,11928,EPL,1,2019,Bournemouth,Liverpool
286,79,3,0,8.0625,12,5,2.55449,2020-03-07 15:00:00,1376247,238,0.1609,10,1,0.7702,9.9412,10,4,0.0689,1.17263,11929,EPL,1,2019,Norwich,Sheffield United
287,86,4,1,5.0000,14,7,3.06384,2020-03-07 15:00:00,1376249,74,0.0362,4,0,0.9572,12.5238,6,3,0.0066,0.348871,11930,EPL,1,2019,Newcastle United,Southampton
288,220,4,0,9.5357,7,1,0.308874,2020-03-07 15:00:00,1376251,229,0.3715,2,0,0.1178,20.0000,11,1,0.5107,0.898221,11931,EPL,1,2019,Brighton,Wolverhampton Wanderers
289,88,2,0,6.0417,7,4,0.585469,2020-03-08 16:30:00,1376244,89,0.2192,3,2,0.0449,14.7097,12,6,0.7359,1.7389,11932,EPL,1,2019,Manchester City,Manchester United
290,80,10,2,6.1250,19,5,1.14011,2020-06-21 15:15:00,1376253,71,0.2766,0,1,0.2217,22.4000,8,4,0.5017,1.57223,11933,EPL,1,2019,Chelsea,Aston Villa
291,229,8,2,16.0833,10,6,1.06433,2020-06-20 16:30:00,1376222,81,0.3138,1,0,0.5802,17.2353,7,2,0.106,0.44207,11934,EPL,1,2019,Wolverhampton Wanderers,West Ham
292,75,3,1,3.8000,15,2,1.05245,2020-06-20 11:30:00,1376220,90,0.3235,5,1,0.3502,13.3810,8,4,0.3263,1.00765,11935,EPL,1,2019,Leicester,Watford
293,89,7,1,5.5455,12,6,1.77307,2020-06-19 19:15:00,1376218,82,0.1876,1,1,0.7417,16.0526,10,3,0.0707,0.534852,11936,EPL,1,2019,Manchester United,Tottenham
294,74,8,3,5.6111,22,9,1.87099,2020-06-19 17:00:00,1376216,79,0.2043,2,0,0.6836,7.9333,9,1,0.1121,0.654932,11937,EPL,1,2019,Southampton,Norwich
295,238,4,0,15.6111,7,1,0.57107,2020-06-21 13:00:00,1376214,86,0.1441,4,3,0.0469,27.7000,12,8,0.809,2.15148,11938,EPL,1,2019,Sheffield United,Newcastle United
296,92,0,0,45.8182,1,0,0.0303408,2020-06-22 19:00:00,1376212,88,0.0241,13,5,0.0005,12.5000,19,7,0.9754,2.71096,11939,EPL,1,2019,Burnley,Manchester City
297,87,10,0,3.9706,10,3,0.659123,2020-06-21 18:00:00,1376210,72,0.4072,1,0,0.3055,18.4706,9,3,0.2873,0.621456,11940,EPL,1,2019,Liverpool,Everton
298,83,4,1,9.5625,13,6,0.69627,2020-06-20 14:00:00,1376208,220,0.3906,7,2,0.2996,17.1667,9,5,0.3098,0.670973,11941,EPL,1,2019,Arsenal,Brighton
299,78,4,2,9.7917,7,2,0.788453,2020-06-20 18:45:00,1376206,73,0.3899,6,0,0.4622,9.0000,12,1,0.1479,0.363637,11942,EPL,1,2019,Crystal Palace,Bournemouth
300,90,3,0,10.3000,10,4,0.495542,2020-06-25 17:00:00,1376224,92,0.3483,5,1,0.1665,6.7222,9,5,0.4852,0.964774,11943,EPL,1,2019,Watford,Burnley
301,81,3,0,17.0455,10,2,0.83104,2020-06-23 19:15:00,1376225,82,0.1693,8,2,0.0812,11.6429,15,4,0.7495,2.24125,11944,EPL,1,2019,West Ham,Tottenham
302,220,1,0,14.9130,9,1,1.10227,2020-06-23 17:00:00,1376230,75,0.3138,8,0,0.5662,7.5000,11,2,0.12,0.505486,11945,EPL,1,2019,Brighton,Leicester
303,88,10,1,22.7273,11,2,0.690594,2020-06-25 19:15:00,1376227,80,0.0182,7,2,0.0053,30.0769,15,10,0.9765,4.206,11946,EPL,1,2019,Manchester City,Chelsea
304,73,1,0,14.6667,4,0,0.0619009,2020-06-24 17:00:00,1376228,229,0.4655,1,1,0.0313,12.0625,10,2,0.5032,0.715002,11947,EPL,1,2019,Bournemouth,Wolverhampton Wanderers
305,72,1,1,10.5000,12,5,0.654912,2020-06-24 17:00:00,1376242,79,0.4444,2,0,0.3749,14.0909,9,1,0.1807,0.382813,11948,EPL,1,2019,Everton,Norwich
306,71,8,1,9.9130,14,2,1.22985,2020-06-24 17:00:00,1376239,86,0.2927,3,1,0.5251,9.4706,13,3,0.1822,0.661808,11949,EPL,1,2019,Aston Villa,Newcastle United
307,238,2,0,24.9412,4,1,0.108082,2020-06-24 17:00:00,1376236,89,0.0349,11,3,0.0035,12.6429,15,6,0.9616,2.8416,11950,EPL,1,2019,Sheffield United,Manchester United
308,78,0,0,79.1667,3,0,0.0645285,2020-06-24 19:15:00,1376233,87,0.0466,14,4,0.0023,5.1714,21,7,0.9511,2.56729,11951,EPL,1,2019,Crystal Palace,Liverpool
309,83,6,2,9.0833,10,5,2.18595,2020-06-25 17:00:00,1376245,74,0.1582,6,0,0.7707,7.8667,12,3,0.0711,0.738305,11952,EPL,1,2019,Arsenal,Southampton
310,79,2,0,21.6667,8,2,0.153871,2020-07-01 17:00:00,1376231,83,0.1551,6,4,0.0208,11.5000,13,8,0.8241,1.76496,11953,EPL,1,2019,Norwich,Arsenal
311,229,5,1,16.7857,9,2,0.703549,2020-06-27 11:30:00,1376234,71,0.4278,3,0,0.3922,8.7391,11,1,0.18,0.403418,11954,EPL,1,2019,Wolverhampton Wanderers,Aston Villa
312,86,9,4,17.8824,12,7,2.23457,2020-07-01 17:00:00,1376237,73,0.2189,10,1,0.6213,10.3913,12,1,0.1598,1.27503,11955,EPL,1,2019,Newcastle United,Bournemouth
313,89,9,3,15.2143,12,6,1.20903,2020-06-30 19:15:00,1376240,220,0.2859,1,0,0.6321,18.7895,8,2,0.082,0.31013,11956,EPL,1,2019,Manchester United,Brighton
314,92,3,1,13.0556,8,4,0.359906,2020-06-29 19:00:00,1376243,78,0.3305,12,0,0.119,8.5455,17,4,0.5505,1.06533,11957,EPL,1,2019,Burnley,Crystal Palace
315,75,11,1,5.8400,15,3,1.80384,2020-07-01 17:00:00,1376246,72,0.2749,4,2,0.5332,15.6667,7,2,0.1919,1.17592,11958,EPL,1,2019,Leicester,Everton
316,87,11,0,15.5000,11,3,0.819606,2020-07-02 19:15:00,1376248,88,0.1305,7,4,0.0571,31.1818,14,6,0.8124,2.65433,11959,EPL,1,2019,Liverpool,Manchester City
317,82,8,1,5.2273,9,2,1.01524,2020-07-02 17:00:00,1376250,238,0.3008,9,3,0.1562,16.3182,7,5,0.543,1.59994,11960,EPL,1,2019,Tottenham,Sheffield United
318,74,5,3,9.2381,11,7,1.3364,2020-06-28 15:30:00,1376252,90,0.2589,6,1,0.6541,9.0000,8,0,0.087,0.365347,11961,EPL,1,2019,Southampton,Watford
319,80,8,2,6.4737,17,6,1.57609,2020-07-01 19:15:00,1376254,81,0.2526,7,3,0.2301,21.0000,11,4,0.5173,2.10497,11962,EPL,1,2019,Chelsea,West Ham
320,238,7,1,13.8000,10,3,1.63343,2020-07-05 11:00:00,1376255,92,0.2771,4,1,0.4415,9.1429,9,4,0.2814,1.31966,11963,EPL,1,2019,Sheffield United,Burnley
321,90,3,0,25.2353,7,3,0.608971,2020-07-04 19:00:00,1376256,80,0.092,9,3,0.0268,11.1875,21,9,0.8812,2.78877,11964,EPL,1,2019,Watford,Chelsea
322,78,2,0,15.6842,7,1,0.507537,2020-07-04 14:00:00,1376257,75,0.1429,6,3,0.0491,8.4063,15,4,0.808,2.20683,11965,EPL,1,2019,Crystal Palace,Leicester
323,71,4,0,20.8235,9,3,0.689775,2020-07-05 15:30:00,1376258,87,0.335,11,2,0.1942,3.7241,6,4,0.4708,1.0837,11966,EPL,1,2019,Aston Villa,Liverpool
324,73,1,2,22.9333,7,3,1.52161,2020-07-04 14:00:00,1376259,89,0.2102,15,5,0.1463,9.0000,19,10,0.6435,2.63259,11967,EPL,1,2019,Bournemouth,Manchester United
325,81,4,2,12.9600,17,7,2.03065,2020-07-05 13:15:00,1376260,86,0.2624,13,2,0.5084,17.0000,11,4,0.2292,1.49121,11968,EPL,1,2019,West Ham,Newcastle United
326,220,8,1,19.5556,8,2,0.903046,2020-07-04 11:30:00,1376261,79,0.3523,9,0,0.4579,15.9375,12,1,0.1898,0.545069,11969,EPL,1,2019,Brighton,Norwich
327,88,23,0,6.8095,26,6,3.39575,2020-07-05 18:00:00,1376262,74,0.0606,2,1,0.9224,15.2143,8,4,0.017,0.628765,11970,EPL,1,2019,Manchester City,Southampton
328,72,3,0,12.2000,11,3,0.403762,2020-07-06 19:00:00,1376263,82,0.4878,3,1,0.2171,10.5833,12,2,0.2951,0.511828,11971,EPL,1,2019,Everton,Tottenham
329,83,1,2,12.4231,8,5,1.28273,2020-07-04 16:30:00,1376264,229,0.3029,8,0,0.44,30.3000,10,1,0.2571,0.985166,11972,EPL,1,2019,Arsenal,Wolverhampton Wanderers
330,75,5,1,8.0000,13,5,1.00238,2020-07-07 19:15:00,1376158,83,0.308,8,1,0.2578,17.1111,11,7,0.4342,1.29023,11973,EPL,1,2019,Leicester,Arsenal
331,89,13,3,8.0000,14,6,2.86531,2020-07-09 19:15:00,1376161,71,0.0809,2,0,0.8947,21.2353,9,1,0.0244,0.598873,11974,EPL,1,2019,Manchester United,Aston Villa
332,82,5,0,6.4737,9,0,0.479274,2020-07-09 17:00:00,1376164,73,0.3526,6,0,0.1581,12.2857,8,2,0.4893,0.960349,11975,EPL,1,2019,Tottenham,Bournemouth
333,87,15,3,8.6538,19,8,2.61624,2020-07-08 19:15:00,1376167,220,0.2139,5,1,0.4334,20.9167,12,2,0.3527,2.3646,11976,EPL,1,2019,Liverpool,Brighton
334,80,8,3,7.3846,14,6,2.65753,2020-07-07 17:00:00,1376170,78,0.1868,7,2,0.7122,14.0000,13,4,0.101,1.2882,11977,EPL,1,2019,Chelsea,Crystal Palace
335,74,13,1,6.9286,17,4,2.29684,2020-07-09 17:00:00,1376173,72,0.1349,2,1,0.8214,14.4118,11,4,0.0437,0.671442,11978,EPL,1,2019,Southampton,Everton
336,86,1,0,33.3333,6,1,0.21643,2020-07-08 17:00:00,1376176,88,0.0363,23,5,0.0062,6.3846,23,9,0.9575,3.28662,11979,EPL,1,2019,Newcastle United,Manchester City
337,229,2,0,11.8462,6,1,0.326909,2020-07-08 17:00:00,1376179,238,0.5174,7,1,0.1867,18.8889,7,3,0.2959,0.470483,11980,EPL,1,2019,Wolverhampton Wanderers,Sheffield United
338,79,7,1,9.0000,12,3,1.13378,2020-07-07 17:00:00,1376182,90,0.322,6,2,0.4783,11.2308,9,4,0.1997,0.725199,11981,EPL,1,2019,Norwich,Watford
339,92,6,1,24.1250,8,4,1.05291,2020-07-08 17:00:00,1376185,81,0.2222,8,0,0.1624,10.9412,22,5,0.6154,1.99821,11982,EPL,1,2019,Burnley,West Ham
340,78,3,0,7.4500,9,5,0.974181,2020-07-12 13:15:00,1376187,71,0.2501,4,2,0.1844,8.9231,12,9,0.5655,1.6977,11983,EPL,1,2019,Crystal Palace,Aston Villa
341,75,14,1,9.3478,13,5,1.66084,2020-07-12 18:00:00,1376189,73,0.2228,3,4,0.1597,18.4706,10,4,0.6175,2.54311,11984,EPL,1,2019,Leicester,Bournemouth
342,88,14,5,9.6000,26,8,5.51767,2020-07-11 19:00:00,1376191,220,0.0003,5,0,0.9997,27.0556,3,0,0,0.149588,11985,EPL,1,2019,Manchester City,Brighton
343,92,2,1,23.4667,6,2,0.452331,2020-07-11 14:00:00,1376193,87,0.1477,19,1,0.0484,8.6923,23,9,0.8039,2.17649,11986,EPL,1,2019,Burnley,Liverpool
344,74,9,2,8.8333,9,5,1.8051,2020-07-13 19:00:00,1376195,89,0.3093,9,2,0.4316,13.5789,8,4,0.2591,1.5033,11987,EPL,1,2019,Southampton,Manchester United
345,81,9,4,20.8750,19,7,3.81088,2020-07-11 11:30:00,1376197,79,0.029,7,0,0.9641,14.1111,11,2,0.0069,0.613251,11988,EPL,1,2019,West Ham,Norwich
346,80,3,0,4.7333,15,4,1.17509,2020-07-11 16:30:00,1376199,238,0.2302,5,3,0.1654,45.9091,9,4,0.6044,2.00632,11989,EPL,1,2019,Chelsea,Sheffield United
347,83,6,1,13.0625,13,4,0.68991,2020-07-12 15:30:00,1376201,82,0.2064,4,2,0.1084,17.0385,15,9,0.6852,1.81846,11990,EPL,1,2019,Arsenal,Tottenham
348,86,1,1,12.0833,8,4,1.49134,2020-07-11 11:30:00,1376203,90,0.1508,11,2,0.0672,6.2500,17,5,0.782,3.12855,11991,EPL,1,2019,Newcastle United,Watford
349,72,3,0,18.6316,6,2,0.286561,2020-07-12 11:00:00,1376205,229,0.04,4,3,0.0085,14.3500,14,7,0.9515,2.86724,11992,EPL,1,2019,Everton,Wolverhampton Wanderers
350,87,12,1,4.7931,24,8,2.2233,2020-07-15 19:15:00,1376157,83,0.2257,4,2,0.5877,17.0000,3,2,0.1866,1.31516,11993,EPL,1,2019,Liverpool,Arsenal
351,229,3,1,22.5000,14,5,1.2857,2020-07-15 17:00:00,1376160,92,0.3045,6,1,0.2647,7.7308,9,1,0.4308,1.53435,11994,EPL,1,2019,Wolverhampton Wanderers,Burnley
352,79,0,0,27.6875,2,0,0.0631109,2020-07-14 19:15:00,1376163,80,0.0274,9,1,0.0016,7.9667,22,6,0.971,3.05119,11995,EPL,1,2019,Norwich,Chelsea
353,89,8,2,7.9231,17,5,1.90448,2020-07-16 19:15:00,1376166,78,0.191,7,0,0.7239,11.6563,13,5,0.0851,0.572141,11996,EPL,1,2019,Manchester United,Crystal Palace
354,71,6,1,12.8636,15,1,1.52021,2020-07-16 17:00:00,1376169,72,0.2819,6,1,0.523,7.3600,9,1,0.1951,0.944434,11997,EPL,1,2019,Aston Villa,Everton
355,238,1,0,10.1739,5,1,0.660214,2020-07-16 17:00:00,1376172,75,0.0746,6,2,0.024,9.2500,15,7,0.9014,3.05752,11998,EPL,1,2019,Sheffield United,Leicester
356,73,11,1,27.8125,14,3,1.66635,2020-07-15 17:00:00,1376175,88,0.2441,8,2,0.6013,4.9000,8,4,0.1546,0.82755,11999,EPL,1,2019,Bournemouth,Manchester City
357,82,7,3,11.7407,8,5,1.7498,2020-07-15 17:00:00,1376178,86,0.2568,5,1,0.5842,17.7333,22,6,0.159,1.05748,12000,EPL,1,2019,Tottenham,Newcastle United
358,90,8,1,5.2105,14,3,1.03402,2020-07-17 19:00:00,1376184,81,0.3363,2,3,0.3975,9.7143,10,4,0.2662,0.833995,12001,EPL,1,2019,Watford,West Ham
359,220,8,1,19.7333,10,2,0.67264,2020-07-16 19:15:00,1376181,74,0.1493,11,1,0.0624,5.4762,21,6,0.7883,2.33745,12002,EPL,1,2019,Brighton,Southampton
360,83,6,0,6.2857,7,0,0.737137,2020-07-21 19:15:00,1376186,71,0.3967,4,1,0.3563,18.6316,8,3,0.247,0.57408,12003,EPL,1,2019,Arsenal,Aston Villa
361,74,10,2,6.8824,16,8,2.24527,2020-07-19 13:00:00,1376188,73,0.1363,8,0,0.8133,6.4074,11,3,0.0504,0.583117,12004,EPL,1,2019,Southampton,Bournemouth
362,86,3,0,15.4286,12,1,0.929091,2020-07-20 17:00:00,1376190,220,0.3412,4,0,0.3494,6.7308,11,3,0.3094,0.855896,12005,EPL,1,2019,Newcastle United,Brighton
363,80,3,3,14.7500,10,5,2.38205,2020-07-22 19:15:00,1376192,87,0.2219,5,5,0.6283,12.1000,10,7,0.1498,1.45179,12006,EPL,1,2019,Chelsea,Liverpool
364,81,2,1,13.3889,12,3,1.29009,2020-07-22 17:00:00,1376194,89,0.325,13,1,0.4359,11.8500,11,4,0.2391,0.984161,12007,EPL,1,2019,West Ham,Manchester United
365,92,17,2,6.8065,23,8,1.8233,2020-07-18 16:30:00,1376196,79,0.2089,0,0,0.6986,24.5000,6,2,0.0925,0.576602,12008,EPL,1,2019,Burnley,Norwich
366,72,3,1,13.0625,5,2,0.624814,2020-07-20 17:00:00,1376198,238,0.4242,5,0,0.3636,11.4000,8,0,0.2122,0.468461,12009,EPL,1,2019,Everton,Sheffield United
367,75,6,0,6.5385,24,6,1.20085,2020-07-19 15:00:00,1376200,82,0.3092,2,3,0.4638,21.1667,7,3,0.227,0.766922,12010,EPL,1,2019,Leicester,Tottenham
368,88,9,4,4.4815,26,10,3.73814,2020-07-21 17:00:00,1376202,90,0.0069,2,0,0.9929,21.0000,2,0,0.0002,0.131868,12011,EPL,1,2019,Manchester City,Watford
369,78,1,0,11.6818,7,3,0.440119,2020-07-20 19:15:00,1376204,229,0.2176,4,2,0.0685,14.1176,11,5,0.7139,1.48696,12012,EPL,1,2019,Crystal Palace,Wolverhampton Wanderers
370,71,4,1,10.6364,13,4,0.983594,2020-07-26 15:00:00,1376183,81,0.3463,2,1,0.3816,7.2222,10,1,0.2721,0.781465,12013,EPL,1,2019,Aston Villa,West Ham
371,90,11,2,11.3200,19,6,3.9197,2020-07-26 15:00:00,1376156,83,0.1256,11,3,0.8008,16.4167,13,5,0.0736,1.95282,12014,EPL,1,2019,Watford,Arsenal
372,238,1,1,17.6087,5,3,1.41051,2020-07-26 15:00:00,1376180,74,0.2985,10,3,0.2951,6.8000,13,4,0.4064,1.64306,12015,EPL,1,2019,Sheffield United,Southampton
373,87,7,3,6.0000,14,6,0.56818,2020-07-26 15:00:00,1376177,86,0.4726,0,1,0.3289,19.1739,3,2,0.1985,0.339294,12016,EPL,1,2019,Liverpool,Newcastle United
374,79,2,0,31.0000,5,4,0.786563,2020-07-26 15:00:00,1376174,88,0.0714,37,5,0.0231,6.6000,31,10,0.9055,3.56749,12017,EPL,1,2019,Norwich,Manchester City
375,89,9,2,8.0323,7,3,1.41019,2020-07-26 15:00:00,1376171,75,0.281,2,0,0.566,9.8571,14,3,0.153,0.754668,12018,EPL,1,2019,Manchester United,Leicester
376,73,7,3,13.5625,13,7,1.46461,2020-07-26 15:00:00,1376168,72,0.3157,13,1,0.26,5.3478,13,5,0.4243,1.74699,12019,EPL,1,2019,Bournemouth,Everton
377,82,3,1,6.3056,7,2,0.310302,2020-07-26 15:00:00,1376165,78,0.3333,6,1,0.0952,13.2381,13,2,0.5715,0.988534,12020,EPL,1,2019,Tottenham,Crystal Palace
378,229,2,0,14.5185,5,1,0.164561,2020-07-26 15:00:00,1376162,80,0.2977,7,2,0.0433,6.8276,11,3,0.659,1.15938,12021,EPL,1,2019,Wolverhampton Wanderers,Chelsea
379,220,4,2,16.3636,14,4,1.3696,2020-07-26 15:00:00,1376159,92,0.2779,5,1,0.3382,5.9259,13,2,0.3839,1.44244,12022,EPL,1,2019,Brighton,Burnley
